,HAS_CLAIMED_IN_NEXT_12_MONTHS
24260,0
51100,0
48212,0
13845,0
46805,0
34891,0
35552,0
53012,0
48205,0
23485,0
37974,1
28344,0
17232,0
44186,0
31265,0
28302,0
35835,1
13011,0
8944,0
47961,0
54372,0
30158,0
25941,0
5874,0
48967,0
16278,0
52907,0
6705,0
4976,1
37442,0
5550,0
14673,0
38517,1
42114,0
2652,1
40354,0
57551,0
18544,0
28105,0
40377,0
40214,0
32440,0
24919,0
25037,0
17712,0
2479,0
47666,0
58466,0
53604,0
39581,0
43171,0
3503,0
22478,0
41867,0
31251,0
30380,0
47702,0
55823,0
53500,0
38817,1
10958,0
32667,0
51413,0
1251,0
23715,0
13486,0
7253,0
49638,0
39565,1
48908,0
7829,0
28757,0
11922,0
4911,0
55762,0
23714,0
56514,0
21766,0
6356,0
19512,0
12045,0
24030,0
42012,0
29738,0
26614,0
54953,0
53203,0
38952,1
38913,1
18183,0
1450,0
25397,0
52863,0
55931,0
29661,0
1669,1
38474,0
19131,0
17341,1
12845,1
21184,0
1595,0
39882,0
41928,0
16378,0
26208,0
44431,0
30532,0
17914,0
25252,0
46548,0
46291,0
37597,0
24606,0
24255,0
48739,0
10152,0
28973,0
55127,0
39219,0
46374,0
52681,0
7236,0
607,1
55106,0
23711,0
21964,0
52881,0
51533,0
55163,0
14694,1
19870,0
25446,0
47939,0
47116,0
13923,0
8264,0
56768,0
27724,0
2637,1
31810,0
2943,0
28187,0
10714,0
52657,0
53185,0
34840,0
50340,0
53814,0
8114,0
18295,0
16085,0
2114,1
29657,0
20336,0
264,1
34175,0
17748,0
23033,0
36744,1
25403,0
52504,0
29859,0
22453,0
55669,0
54626,0
16983,0
55540,0
49801,0
8814,0
44957,0
15870,0
8066,0
19007,0
6126,0
43840,0
23514,0
27334,0
31815,0
28950,0
30751,0
57375,0
15721,1
33197,0
3110,0
7905,0
8565,0
58849,0
15169,0
2329,0
443,1
41136,0
46765,0
56896,0
54190,0
7886,0
11786,0
1992,1
28198,0
23266,0
49594,0
49226,0
18891,0
21297,0
7519,0
16394,0
10278,0
56480,0
52244,0
36629,0
44580,0
4483,1
48241,0
26587,0
44730,0
45443,0
25309,0
38853,1
56888,0
56185,0
43296,0
57979,0
32124,0
40349,1
14052,0
8588,0
2683,1
7578,0
31410,0
34235,0
12092,0
32823,0
36481,1
21644,0
56403,0
48258,0
28706,0
14205,0
46064,0
26551,0
36468,0
57817,0
36482,0
58994,0
28433,0
40553,0
12425,0
42668,0
20268,0
4578,1
15051,0
22702,0
77,0
44598,0
36409,0
30998,0
3030,1
47729,0
18615,0
25204,0
18900,0
37912,0
34348,0
54991,0
3384,1
33321,0
19584,0
32738,0
25716,0
45352,0
32947,0
30309,0
34194,0
51086,0
24783,0
17330,0
51044,0
32030,0
1740,0
354,0
39694,1
50818,0
38734,0
32528,0
31800,0
22790,0
39691,1
50062,0
9930,0
50279,0
53847,0
38088,1
56121,0
3209,0
23306,0
30983,0
39012,1
35428,0
57740,0
16843,0
40397,1
19884,0
53592,0
43367,0
46817,0
43033,0
51752,0
11962,0
6475,0
52927,0
8653,0
56576,0
43794,0
35279,0
1044,0
47286,0
14348,0
46426,0
19549,0
8095,0
5297,0
42714,0
34657,0
32837,0
55554,0
26379,0
39960,1
39447,1
14107,0
28581,0
6973,0
11912,0
16450,0
20648,1
22276,0
42521,0
11047,0
57267,0
50769,0
13970,0
15846,1
55022,0
42097,0
41460,0
19290,0
44617,0
13900,0
46457,0
11602,0
19408,0
39089,0
58135,0
37386,0
54056,0
24982,0
11239,0
27498,0
48037,0
50592,0
48455,0
46163,0
12208,0
4157,1
31537,0
18923,0
18233,0
36032,0
14681,0
24187,0
10351,0
45119,0
26598,0
49256,0
33684,0
3279,1
12039,0
50674,0
5482,0
5523,0
24368,0
51045,0
54369,0
13363,0
32891,0
21465,0
43157,0
21879,0
43801,0
53591,0
14954,0
17385,0
53873,0
33214,0
27482,0
3902,0
23649,0
52203,0
7594,0
3536,0
33638,0
11505,0
44274,0
32556,0
22168,0
49923,0
11036,0
582,1
23996,0
53119,0
16688,0
35057,0
34833,0
52538,0
33411,0
10466,0
45587,0
28479,0
50946,0
6038,0
44860,0
6912,0
44275,0
20068,0
5735,0
43048,0
23223,0
30426,0
10405,0
7900,0
6284,0
57137,0
22006,0
9258,0
52741,0
14128,0
15002,0
24337,0
37356,0
8435,0
35321,0
54261,0
22434,0
8514,0
5586,0
33702,0
56212,0
21499,0
42005,0
7732,0
18294,0
27620,0
9765,0
24083,0
41442,0
47882,0
52849,0
16956,0
57304,0
2523,0
48544,0
50417,0
20242,1
29686,0
28218,0
12638,0
48950,0
43999,0
59111,0
10924,0
56498,0
46314,0
56811,0
26466,0
38182,0
40851,0
56608,0
27808,0
56889,0
6274,0
16137,1
10245,0
5859,0
27046,0
10192,0
27878,0
30629,0
28307,0
5989,0
54818,0
15749,0
16355,0
38623,0
17900,0
12839,0
36552,1
1726,0
16391,1
41203,0
36023,0
31051,0
35958,1
9175,0
36835,0
32008,0
54244,0
29454,0
42937,0
7629,0
33825,0
912,0
971,0
33045,0
5701,0
50748,0
44791,0
54542,0
18768,0
28448,0
52065,0
10965,0
27814,0
54079,0
54666,0
43327,0
7788,0
5727,0
11683,0
52682,0
9552,0
28762,0
8037,0
41331,0
19092,1
59158,0
13294,0
39408,1
19021,0
15203,0
9895,0
36146,0
12495,0
49346,0
48559,0
4128,0
14775,0
52291,0
45789,0
4350,0
14612,0
42615,0
43851,0
10567,0
42598,0
44346,0
47140,0
436,1
704,1
44245,0
11492,0
49847,0
55421,0
26718,0
18419,1
43596,0
52327,0
22451,0
18971,0
13169,0
42964,0
31372,0
52107,0
32252,0
44433,0
15532,0
8759,0
23894,0
15092,0
4968,0
41817,0
57900,0
10059,0
30640,0
39109,0
16822,0
17053,0
20275,0
51295,0
6211,0
56962,0
49458,0
10370,0
24772,0
117,1
20009,0
36852,0
24551,0
40446,0
20207,0
31477,0
35162,0
15305,0
39058,0
18858,0
25695,0
32142,0
4316,0
28227,0
41621,0
9539,0
1949,0
58786,0
52491,0
25251,0
22696,0
53243,0
17141,0
2027,0
50743,0
7290,0
52479,0
11355,0
46270,0
39126,0
3692,1
51608,0
21517,0
35680,0
23226,0
55797,0
46015,0
31566,0
49839,0
43213,0
7056,0
52753,0
17264,0
54248,0
36927,0
6223,0
55467,0
6642,0
29956,0
43428,0
3354,1
15711,0
1271,0
6186,0
34974,0
34703,0
27636,0
25427,0
29909,0
42256,0
23638,0
21220,0
19108,0
20782,1
19055,0
52149,0
51823,0
58751,0
44257,0
17384,0
56038,0
25451,0
32456,0
20529,0
24120,0
58885,0
7343,0
105,1
13497,0
51209,0
24224,0
4493,0
58076,0
57368,0
21336,0
11195,0
7202,0
1013,1
58825,0
24425,0
26153,0
2951,0
44198,0
12197,0
37816,0
28361,0
16149,0
20575,0
43778,0
50227,0
50226,0
16263,0
36842,1
36529,1
37823,0
32684,0
33241,0
10851,0
3700,0
21425,0
30475,0
54145,0
27792,0
55912,0
52487,0
3005,0
44409,0
23349,0
26474,0
57113,0
1209,0
13688,0
15023,0
49702,0
28072,0
16828,0
55496,0
19675,0
55587,0
47360,0
19795,0
3313,0
17033,1
33680,0
9953,0
21051,0
39084,1
52104,0
38729,1
59157,0
17098,0
50991,0
14373,0
39804,0
11529,0
50501,0
41314,0
1156,1
57658,0
27797,0
40267,0
41724,0
27804,0
42104,0
9935,0
10229,0
34147,0
48251,0
36673,0
20086,0
5370,0
50456,0
47927,0
47906,0
40995,0
43021,0
40322,1
55199,0
23906,0
35672,0
36276,1
28695,0
2152,0
52910,0
50776,0
39762,0
4293,0
44725,0
55829,0
33977,0
44350,0
6236,0
36225,1
52329,0
22120,0
10840,0
36392,0
16677,0
17055,0
2098,0
25777,0
5463,0
27871,0
37758,0
40878,0
17079,0
41017,0
57638,0
59008,0
26221,0
41722,0
59130,0
44683,0
52061,0
49317,0
13123,0
15974,0
981,0
3608,0
22160,1
25339,0
30201,0
1545,0
24954,0
40934,0
10585,0
5546,0
18036,0
25722,0
51383,0
25148,0
18528,0
7477,0
8380,0
16775,0
45435,0
36623,0
27954,0
58129,0
46343,0
51774,0
41078,0
48938,0
47568,0
51156,0
27292,0
55631,0
56670,0
56669,0
34640,0
18805,0
9332,0
18640,0
6919,0
45556,0
42684,0
19902,0
1224,0
5186,0
52821,0
40738,0
31934,0
15547,0
10766,0
43230,0
30009,0
39210,0
49034,0
9451,0
35962,0
39076,0
1815,0
56797,0
50179,0
52771,0
44517,0
36820,0
58271,0
17746,1
34861,0
20600,0
51908,0
38068,0
16695,0
23124,0
39506,1
31803,0
48169,0
46608,0
22783,0
38804,0
7530,0
5108,0
22896,0
29440,0
57004,0
31731,0
46263,0
51564,0
45315,0
3599,0
16821,1
40001,1
57023,0
42830,0
28378,0
49918,0
7795,0
38441,0
692,1
25993,0
50642,0
31762,0
28043,0
49868,0
32956,0
26785,0
55504,0
7746,0
4628,0
36475,1
33880,0
27678,0
51916,0
37511,0
53532,0
39859,1
49519,0
7476,0
34858,0
15640,1
25405,0
57139,0
6005,0
55247,0
20778,0
29694,0
11192,0
49937,0
3468,1
33252,0
58338,0
2698,1
20246,0
21684,0
48201,0
53080,0
56471,0
47943,0
12904,0
759,0
44344,0
43139,0
45258,0
21205,0
38243,1
8152,0
54194,0
42340,0
22506,0
14299,0
22721,0
2128,1
41773,0
28100,0
55749,0
38581,0
55480,0
31985,0
47217,0
47260,0
21260,1
47379,0
15930,0
22027,0
56661,0
30448,0
14876,0
22947,0
2183,0
36559,0
5995,0
4932,0
55481,0
31679,0
30510,0
19849,1
55836,0
57691,0
36607,0
1360,1
43076,0
15407,0
31899,0
37395,0
22614,0
17358,0
42852,0
45041,0
17760,0
29701,0
21200,0
14283,0
54231,0
7563,0
56415,0
46552,0
16214,0
24998,0
5935,0
38289,0
44323,0
25672,0
20904,0
1990,0
53321,0
12841,0
13956,0
23820,0
38118,1
18024,0
50522,0
10345,0
7991,0
22772,0
20462,0
21264,0
17740,0
21619,0
45339,0
32247,0
9280,0
39107,0
28494,0
49132,0
8187,0
22393,0
19941,0
50994,0
9819,0
19261,0
33052,0
14776,0
52782,0
14121,0
58128,0
39631,1
25747,0
55814,0
17545,0
56497,0
34624,0
58809,0
5422,0
55831,0
8649,0
20604,0
40649,0
7492,0
58428,0
21643,0
17213,0
12679,0
15534,0
53427,0
35687,0
52283,0
18166,0
46643,0
3676,0
8376,0
13303,0
8421,0
4321,1
11682,0
12799,0
1460,0
51136,0
15893,0
47078,0
30489,0
2013,0
51277,0
11457,0
49775,0
28229,0
13280,0
55880,0
38275,0
23158,0
13369,0
53745,0
22715,0
35053,0
45778,0
45863,0
25596,0
7037,0
56265,0
58858,0
22879,0
56690,0
4219,1
37957,0
35608,0
11871,0
56762,0
58266,0
2731,0
48444,0
20524,1
54465,0
26628,0
40784,1
53209,0
1622,0
19975,0
3231,0
56525,0
48930,0
49284,0
9740,0
39845,0
10194,0
49326,0
10631,0
3845,0
51910,0
17567,0
44746,0
51937,0
39548,0
5794,0
7693,0
4016,0
51406,0
3114,0
28992,0
14792,0
31105,0
37973,0
56995,0
26748,0
8875,0
29486,0
53180,0
11519,0
27933,0
44905,0
42652,0
7074,0
28317,0
16345,0
38354,0
5348,0
19695,0
6201,0
26105,0
20989,0
13066,0
26433,0
57027,0
41985,0
30121,0
45785,0
10448,0
47611,0
34271,0
7734,0
53719,0
38776,0
13346,0
11610,0
31585,0
45656,0
21049,0
55354,0
29417,0
18520,0
42150,0
23470,0
12146,0
15944,0
11408,0
28168,0
39002,0
247,0
15016,0
24167,0
49229,0
53021,0
17614,0
13648,0
31808,0
29751,0
10892,0
28266,0
18452,0
11763,0
8597,0
39698,0
14752,0
32790,0
14349,0
19739,0
35810,0
58109,0
19463,0
9916,0
16108,0
26885,0
9003,0
17077,0
51990,0
18437,1
38241,0
12995,1
18722,0
35124,0
4405,1
8767,0
34082,0
42339,0
24759,0
2181,0
37234,0
20976,0
25580,0
48412,0
11802,0
26506,0
45273,0
27815,0
57136,0
51967,0
16367,0
28906,0
3154,0
36064,0
34863,0
10419,0
35822,0
45770,0
33591,0
12380,0
24327,0
45703,0
43724,0
47491,0
4398,0
17690,0
22156,0
14,0
29551,0
15115,0
8340,0
36519,0
7297,0
13488,0
13889,0
20810,0
559,1
22486,0
43586,0
2132,0
16014,1
7190,0
37199,0
20050,0
24452,0
14093,0
55382,0
7819,0
43567,0
43670,0
22237,0
20167,0
23483,0
49257,0
13590,0
51609,0
22226,1
50555,0
50881,0
44869,0
11740,0
14490,0
9107,0
27324,0
18070,0
44544,0
50898,0
15108,1
13828,0
21175,0
30449,0
9253,0
11515,0
9852,0
17848,0
49235,0
12289,0
54062,0
25207,0
7221,0
29588,0
18866,0
14889,0
18908,0
17498,0
3998,0
7518,0
21510,1
26141,0
2597,1
31760,0
58573,0
37851,1
22967,0
26784,0
43462,0
59049,0
46364,0
10841,0
24418,0
14742,0
52602,0
50533,0
20404,0
57203,0
12203,0
3060,0
27714,0
20410,1
13316,0
49647,0
31886,0
48794,0
39328,1
13745,0
53449,0
9422,0
20004,0
52049,0
6334,0
47902,0
30963,0
29623,0
40269,1
21306,0
52281,0
25277,0
48543,0
17400,0
39519,0
58219,0
52774,0
43729,0
15622,1
42954,0
28423,0
10556,0
7428,0
52039,0
15752,0
42490,0
42295,0
35836,0
42364,0
36118,0
10922,0
10995,0
7482,0
28275,0
16581,0
40591,1
20645,1
48486,0
18800,0
2648,0
6647,0
19235,1
11623,0
27531,0
22545,0
57171,0
50360,0
19825,0
55111,0
38427,1
54650,0
27915,0
14403,0
50395,0
36803,1
40974,0
37192,0
28128,0
16104,0
55206,0
47810,0
34369,0
9210,0
24378,0
16544,1
28662,0
48511,0
197,1
40080,0
51591,0
44550,0
10391,0
2043,1
30017,0
7435,0
24459,0
1989,1
1106,1
11534,0
50121,0
12354,0
38086,0
2445,1
31184,0
4417,1
7752,0
30898,0
7288,0
17168,0
40857,0
10831,0
17757,1
15480,0
6435,0
19914,0
6415,0
25834,0
22015,0
47826,0
7332,0
42609,0
14530,0
42697,0
13418,0
3712,0
57685,0
49481,0
18635,0
7285,0
22314,0
34976,0
2942,1
35043,0
38781,1
14324,0
36316,0
42892,0
20470,0
6419,0
51255,0
49310,0
24710,0
22369,0
3202,0
41906,0
22539,0
41326,0
31715,0
24590,0
54697,0
661,0
47490,0
7327,0
17907,0
35167,0
58745,0
33029,0
58035,0
12124,0
27356,0
44132,0
38919,1
42372,0
27440,0
16121,0
39654,0
26156,0
29637,0
39440,0
17031,0
23385,0
44284,0
8952,0
52686,0
39178,1
5147,0
38337,0
44515,0
4261,1
12044,0
544,0
11320,0
9804,0
27573,0
52780,0
9614,0
39206,0
1309,1
19903,1
32161,0
25648,0
24246,0
8385,0
24652,0
50794,0
43713,0
13203,0
55405,0
35937,1
42434,0
51623,0
32607,0
19262,0
46247,0
23977,0
30038,0
44548,0
16736,0
1178,0
51943,0
7487,0
13003,0
30156,0
2527,0
8361,0
17899,0
14350,0
48297,0
6399,0
34135,0
44584,0
40562,0
46019,0
54705,0
3121,1
14032,1
58962,0
26684,0
58881,0
7051,0
35930,0
34248,0
46388,0
40058,1
17836,0
31385,0
40654,0
34375,0
58995,0
38266,0
8823,0
34429,0
23307,0
9461,0
19705,0
7294,0
2015,0
39401,0
2451,1
13773,1
27893,0
47630,0
22912,0
9753,0
35039,0
48259,0
29013,0
39839,0
742,0
7645,0
32698,0
48042,0
58423,0
30932,0
19806,0
13077,0
52792,0
34494,0
9970,0
49961,0
53588,0
45386,0
18715,0
42248,0
55994,0
41341,0
20364,0
16603,0
1000,0
45420,0
7901,0
10132,0
58229,0
25263,0
829,1
9260,0
48019,0
29423,0
43250,0
18493,0
56093,0
5445,0
30665,0
7632,0
24891,0
29862,0
23397,0
12867,0
50321,0
9261,0
33139,0
2532,0
17793,1
38042,0
27300,0
40380,0
43288,0
37509,1
56994,0
22834,0
40370,1
24311,0
44297,0
56548,0
2563,0
9921,0
23122,0
57762,0
11074,0
43981,0
6170,0
1100,0
52623,0
54391,0
42164,0
30422,0
9638,0
9907,0
5814,0
45004,0
47452,0
27512,0
5184,1
10904,0
35983,0
26213,0
41556,0
24932,0
7600,0
35046,0
25574,0
19434,0
57967,0
13388,1
9987,0
42657,0
3412,0
941,0
34790,0
34155,0
58395,0
9482,0
40947,0
26498,0
12387,0
13184,0
1612,0
45355,0
22356,0
32749,0
8181,0
3136,0
47545,0
32968,0
38017,0
43229,0
20075,0
40509,0
27920,0
55010,0
53133,0
49478,0
31231,0
55748,0
31379,0
15539,0
53921,0
1906,0
20994,1
6152,0
19513,0
40077,0
52465,0
13483,0
39282,0
12884,0
49834,0
25350,0
29745,0
21335,1
53834,0
2811,0
25592,0
50384,0
10089,0
30410,0
49946,0
16676,0
4929,0
33915,0
5433,0
28803,0
13144,0
19528,0
27635,0
34326,0
35207,0
1038,1
7232,0
31045,0
51993,0
6326,0
13752,0
54753,0
42503,0
32400,0
36004,0
44347,0
36310,0
42189,0
54785,0
4752,1
49574,0
32549,0
27001,0
40287,1
27795,0
4937,0
16884,0
57169,0
28749,0
28572,0
10081,0
40898,0
35294,0
26759,0
50103,0
10963,0
31252,0
29499,0
36963,0
58095,0
45724,0
5601,0
21726,0
3071,1
39421,0
54984,0
47948,0
8908,0
57122,0
1707,1
29955,0
612,1
17101,0
12139,0
49271,0
47,1
42415,0
22569,0
59028,0
58362,0
25735,0
18940,1
19666,0
10648,0
29823,0
58089,0
11659,0
1997,0
14923,0
29965,0
31994,0
19083,0
11615,0
12665,0
12256,0
28609,0
43920,0
57649,0
45875,0
33483,0
52831,0
48711,0
40939,0
32425,0
5145,1
58469,0
58210,0
9496,0
10985,0
155,1
32253,0
54783,0
41640,0
22056,0
30371,0
57132,0
50732,0
45536,0
14790,0
13681,0
29828,0
4139,1
36748,0
27631,0
22009,0
51140,0
12668,0
33698,0
9234,0
20956,0
37653,0
17418,0
47796,0
16971,0
29021,0
54479,0
27109,0
9421,0
22483,0
25967,0
24404,0
39768,0
43218,0
14466,0
38440,0
4324,1
29219,0
15666,0
45682,0
1905,1
32234,0
26757,0
9865,0
58665,0
57063,0
42177,0
6796,0
9087,0
54373,0
47187,0
45097,0
9453,0
31723,0
37037,0
18184,0
37438,1
41423,0
50222,0
8734,0
46113,0
37113,1
35282,0
56720,0
31340,0
37774,1
6918,0
1810,0
42129,0
3464,0
43379,0
48146,0
18423,0
43576,0
54105,0
46230,0
52421,0
46123,0
39268,1
24415,0
42255,0
36339,1
44852,0
1910,1
22990,0
46061,0
50455,0
29437,0
36930,0
47211,0
41552,0
15438,0
15274,0
28435,0
13242,1
43886,0
9123,0
41363,0
39730,1
37348,0
54717,0
5335,0
36019,0
34846,0
40718,0
45994,0
39311,0
25165,0
33681,0
13826,1
36341,0
37409,1
43284,0
50076,0
38437,0
49323,0
39523,0
1145,0
55506,0
7,1
1842,0
6978,0
35078,0
57856,0
20105,1
11151,0
51912,0
21392,0
35551,0
26792,0
59100,0
39825,0
3145,0
32686,0
23573,0
45856,0
34244,0
34414,0
56859,0
25008,0
36974,0
57140,0
34535,0
48793,0
3399,1
52405,0
43485,0
8404,0
48948,0
52929,0
49306,0
14794,0
6532,0
16,0
49467,0
58209,0
54581,0
16011,1
32779,0
55020,0
18442,0
53526,0
19647,0
29672,0
49263,0
47132,0
25006,0
4485,0
26648,0
46763,0
16176,0
51293,0
36304,0
35568,1
7776,0
26478,0
57475,0
34010,0
57752,0
51672,0
29254,0
4149,0
27156,0
42927,0
48564,0
50786,0
27034,0
40199,0
3190,0
40098,0
34961,0
25388,0
56277,0
48661,0
20965,1
10153,0
46922,0
59140,0
56901,0
28585,0
9465,0
2551,1
19113,0
14688,0
5889,0
47419,0
14186,1
34988,0
55991,0
23955,0
43036,0
12791,1
36434,1
16292,0
59164,0
20277,0
848,1
8073,0
50490,0
54778,0
1709,0
46013,0
46921,0
56219,0
16718,0
56655,0
27337,0
31210,0
40323,0
23591,0
20705,0
11664,0
17925,1
29582,0
50065,0
27661,0
18177,0
24282,0
31927,0
32207,0
19833,0
13339,0
34287,0
29887,0
12516,0
50773,0
45610,0
14536,0
36365,0
9335,0
41618,0
51867,0
1961,0
13665,0
22132,0
49525,0
33814,0
32881,0
23300,0
48179,0
27501,0
45460,0
32535,0
28169,0
1654,0
47754,0
48937,0
550,1
31076,0
14788,0
8614,0
25307,0
3182,0
37549,0
30913,0
13309,0
26234,0
43653,0
7949,0
8048,0
33645,0
11000,0
24537,0
35686,0
45220,0
47749,0
51914,0
52118,0
54434,0
16880,1
39322,1
55514,0
42850,0
48633,0
42148,0
40767,0
48186,0
39936,0
35760,1
58826,0
13630,1
14405,1
11853,0
41584,0
17118,0
34204,0
25064,0
18610,0
13124,0
40318,0
832,0
53979,0
38555,0
9073,0
136,1
20736,0
1495,1
10843,0
47532,0
5278,0
12871,0
18127,0
47157,0
31439,0
9287,0
15637,1
27513,0
7713,0
9529,0
21355,0
17702,0
13961,0
47065,0
19281,0
19415,0
34852,0
1806,0
12931,0
33517,0
4515,1
47387,0
47356,0
10378,0
20163,0
2199,0
12393,0
13319,0
11393,0
38148,0
34012,0
47786,0
21713,0
23067,0
34738,0
19205,1
13209,0
47606,0
13356,0
44408,0
26578,0
1583,1
1584,0
12817,0
40437,0
10036,0
4361,0
51395,0
49013,0
24625,0
39779,0
52545,0
154,1
19766,1
23414,0
30732,0
34391,0
12176,0
53363,0
36236,0
35310,0
56823,0
29255,0
15470,0
